poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,fte_grade,methodology,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,race_id,office_type,house_district,senate_class,special,candidateid_0,answer_0,pct_0,candidateid_1,answer_1,pct_1,candidateid_2,answer_2,pct_2,candidateid_3,answer_3,pct_3,candidateid_4,answer_4,pct_4,candidateid_5,answer_5,pct_5,candidateid_6,answer_6,pct_6,candidateid_7,answer_7,pct_7,candidateid_8,answer_8,pct_8,candidateid_9,answer_9,pct_9,candidateid_10,answer_10,pct_10,candidateid_11,answer_11,pct_11,candidateid_12,answer_12,pct_12,candidateid_13,answer_13,pct_13,candidateid_14,answer_14,pct_14,candidateid_15,answer_15,pct_15,candidateid_16,answer_16,pct_16,candidateid_17,answer_17,pct_17,candidateid_18,answer_18,pct_18,candidateid_19,answer_19,pct_19,candidateid_20,answer_20,pct_20,candidateid_21,answer_21,pct_21,candidateid_22,answer_22,pct_22,candidateid_23,answer_23,pct_23,candidateid_24,answer_24,pct_24
1256,490,Time,382,Time,Abt Associates,7,Abt Associates,A/B,,,7/12/10,7/13/10,,"",,32734,770,lv,,lv,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,43.0,13741,REP,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27453,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,7/12/10,7/18/10,,"",,32731,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,49.0,13741,REP,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27454,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,7/12/10,7/18/10,,"",,32732,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,36.0,13741,REP,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35153,437,Selzer,96,Bloomberg,Selzer & Co.,304,Selzer & Co.,A+,Live Phone,,7/9/10,7/12/10,,"",,32735,,,,,,9/18/12 17:50,"",http://media.bloomberg.com/bb/avfile/rWsk89LgYLDA,538-old,false,,8657,U.S. House,,,false,13740,DEM,40.0,13741,REP,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1264,383,PPP,"","",Public Policy Polling,263,Public Policy Polling,A-,,,7/9/10,7/12/10,,"",,32736,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,43.0,13741,REP,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1266,1704,ABC/Washington Post,"","",ABC News/The Washington Post,3,ABC News/The Washington Post,A+,,,7/7/10,7/11/10,,"",,32737,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,45.0,13741,REP,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1266,1704,ABC/Washington Post,"","",ABC News/The Washington Post,3,ABC News/The Washington Post,A+,,,7/7/10,7/11/10,,"",,120387,,rv,,rv,,3/24/20 10:54,"",http://abcnews.go.com/images/Politics/1112a1_2010_Midterms.pdf,538,false,,8657,U.S. House,,,false,13740,DEM,46.0,13741,REP,47.0,,Other,0.0,,Neither,2.0,,Will not vote,0.0,,No opinion,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43130,1267,WG/New Models,1313,New Models,The Winston Group,385,The Winston Group,A/B,Live Phone,,7/6/10,7/8/10,,"",,124265,1000,rv,,rv,,5/29/20 16:33,"",https://www.winningtheissues.org/wp-content/uploads/2016/06/July-I-Website.pdf,538,false,REP,8657,U.S. House,,,false,13740,DEM,48.0,13741,REP,46.0,,Undecided,3.0,,DK/Refused,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27460,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,7/5/10,7/11/10,,"",,32738,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,47.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27461,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,7/5/10,7/11/10,,"",,32739,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,38.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1273,357,Opinion Dynamics,149,FOX News,Fox News/Opinion Dynamics Corp.,104,Fox News/Opinion Dynamics Corp.,A/B,Live Phone,,6/29/10,6/30/10,,"",,32741,,,,,,9/18/12 17:50,"",http://www.foxnews.com/projects/pdf/ObamaAfghan.pdf,538-old,false,,8657,U.S. House,,,false,13740,DEM,40.0,13741,REP,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27462,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,6/28/10,7/3/10,,"",,32740,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,44.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78619,169,Gallup,"","",Gallup,112,Gallup,B+,Live Phone,,6/25/10,6/26/10,,"",,153945,,rv,,rv,,3/22/22 12:40,"",https://ropercenter.cornell.edu/ipoll/study/31089777/questions#2426e2cd-927a-4642-965f-f876c33b72aa,"",false,,8657,U.S. House,,,false,13740,DEM,44.0,13741,REP,47.0,,Undecided,7.0,,Other,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27465,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,6/21/10,6/27/10,,"",,32743,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,38.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27464,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,6/21/10,6/27/10,,"",,32742,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,46.0,13741,REP,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1285,187,Greenberg Quinlan Rosner,"471,543",Democracy Corps | Third Way,GQR,126,GQR Research (GQRR),B,Live Phone,,6/19/10,6/22/10,,"",,32744,,,,,,9/18/12 17:50,"",http://www.democracycorps.com/wp-content/files/dcor062210fq6.web_.pdf,538-old,false,DEM,8657,U.S. House,,,false,13740,DEM,42.0,13741,REP,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43127,1267,WG/New Models,1313,New Models,The Winston Group,385,The Winston Group,A/B,Live Phone,,6/16/10,6/17/10,,"",,124264,1000,rv,,rv,,5/29/20 16:33,"",https://www.winningtheissues.org/wp-content/uploads/2016/06/June-Website-AGGS.pdf,538,false,REP,8657,U.S. House,,,false,13740,DEM,46.0,13741,REP,46.0,,Undecided,5.0,,DK/Refused,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1294,370,Pew,"","",Pew Research Center,253,Pew Research Center,B/C,,,6/16/10,6/20/10,,"",,32745,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,45.0,13741,REP,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27468,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,6/14/10,6/20/10,,"",,32746,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,46.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27469,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,6/14/10,6/20/10,,"",,32747,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,36.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27470,169,Gallup,"","",Gallup,112,Gallup,B+,,,6/11/10,6/13/10,,"",,32748,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,48.0,13741,REP,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301,241,Ipsos,"71,360",Reuters | McClatchy Newspapers,Ipsos,154,Ipsos,B-,,,6/10/10,6/13/10,,"",,32749,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,42.0,13741,REP,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304,357,Opinion Dynamics,149,FOX News,Fox News/Opinion Dynamics Corp.,104,Fox News/Opinion Dynamics Corp.,A/B,,,6/8/10,6/9/10,,"",,32752,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,41.0,13741,REP,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27473,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,6/7/10,6/13/10,,"",,32751,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,36.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27472,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,6/7/10,6/13/10,,"",,32750,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,44.0,13741,REP,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312,383,PPP,"","",Public Policy Polling,263,Public Policy Polling,A-,,,6/4/10,6/7/10,,"",,32753,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,43.0,13741,REP,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1313,1704,ABC/Washington Post,"","",ABC News/The Washington Post,3,ABC News/The Washington Post,A+,,,6/3/10,6/6/10,,"",,120388,,rv,,rv,,3/24/20 10:54,"",http://abcnews.go.com/images/Politics/1112a1_2010_Midterms.pdf,538,false,,8657,U.S. House,,,false,13740,DEM,47.0,13741,REP,44.0,,Other,2.0,,Neither,2.0,,Will not vote,1.0,,No opinion,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27478,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,5/31/10,6/6/10,,"",,32756,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,35.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27477,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,5/31/10,6/6/10,,"",,32755,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,46.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43124,1267,WG/New Models,1313,New Models,The Winston Group,385,The Winston Group,A/B,Live Phone,,5/29/10,5/30/10,,"",,124263,1000,rv,,rv,,5/29/20 16:33,"",https://www.winningtheissues.org/wp-content/uploads/2016/06/May-II-2010-Website-Aggs.pdf,538,false,REP,8657,U.S. House,,,false,13740,DEM,48.0,13741,REP,43.0,,Undecided,6.0,,DK/Refused,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27479,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,5/24/10,5/30/10,,"",,32757,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,43.0,13741,REP,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27480,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,5/24/10,5/30/10,,"",,32758,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,37.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1332,396,Quinnipiac,"","",Quinnipiac University,267,Quinnipiac University,A-,,,5/19/10,5/24/10,,"",,32759,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,42.0,13741,REP,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43122,1267,WG/New Models,1313,New Models,The Winston Group,385,The Winston Group,A/B,Live Phone,,5/19/10,5/20/10,,"",,124262,1000,rv,,rv,,5/29/20 16:33,"",https://www.winningtheissues.org/wp-content/uploads/2016/06/May-I-Website-Aggs.pdf,538,false,REP,8657,U.S. House,,,false,13740,DEM,48.0,13741,REP,45.0,,Undecided,4.0,,DK/Refused,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1333,357,Opinion Dynamics,149,FOX News,Fox News/Opinion Dynamics Corp.,104,Fox News/Opinion Dynamics Corp.,A/B,,,5/18/10,5/19/10,,"",,32762,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,41.0,13741,REP,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27483,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,5/17/10,5/23/10,,"",,32761,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,36.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27482,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,5/17/10,5/23/10,,"",,32760,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,47.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1338,187,Greenberg Quinlan Rosner,471,Democracy Corps,GQR,126,GQR Research (GQRR),B,,,5/15/10,5/18/10,,"",,32763,,,,,,9/18/12 17:50,"",,538-old,false,DEM,8657,U.S. House,,,false,13740,DEM,43.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27487,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,5/10/10,5/16/10,,"",,32765,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,38.0,13741,REP,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27486,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,5/10/10,5/16/10,,"",,32764,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,45.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1354,241,Ipsos,"71,360",Reuters | McClatchy Newspapers,Ipsos,154,Ipsos,B-,,,5/6/10,5/9/10,,"",,32766,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,45.0,13741,REP,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1356,357,Opinion Dynamics,149,FOX News,Fox News/Opinion Dynamics Corp.,104,Fox News/Opinion Dynamics Corp.,A/B,Live Phone,,5/4/10,5/5/10,,"",,32769,,,,,,9/18/12 17:50,"",http://www.foxnews.com/projects/pdf/051210_electionpoll.pdf,538-old,false,,8657,U.S. House,,,false,13740,DEM,40.0,13741,REP,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27490,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,5/3/10,5/8/10,,"",,32768,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,38.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27489,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,5/3/10,5/8/10,,"",,32767,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,46.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66655,1267,WG/New Models,1313,New Models,The Winston Group,385,The Winston Group,A/B,Live Phone,,4/30/10,5/2/10,,"",,124261,1000,rv,,rv,,5/29/20 16:33,"",https://www.winningtheissues.org/wp-content/uploads/2016/06/April-II-Website-Aggs.pdf,538,false,REP,8657,U.S. House,,,false,13740,DEM,47.0,13741,REP,43.0,,Undecided,5.0,,DK/Refused,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,4/26/10,5/2/10,,"",,32771,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,37.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27492,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,4/26/10,5/2/10,,"",,32770,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,45.0,13741,REP,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1371,1704,ABC/Washington Post,"","",ABC News/The Washington Post,3,ABC News/The Washington Post,A+,Live Phone,,4/22/10,4/25/10,,"",,120389,,rv,,rv,,3/24/20 10:54,"",http://abcnews.go.com/images/Politics/1112a1_2010_Midterms.pdf,538,false,,8657,U.S. House,,,false,13740,DEM,48.0,13741,REP,43.0,,Other,1.0,,Neither,2.0,,Will not vote,1.0,,No opinion,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1372,333,National Journal,"402,527",National Journal | Allstate,National Journal,224,National Journal,A/B,,,4/22/10,4/26/10,,"",,32772,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,39.0,13741,REP,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1376,357,Opinion Dynamics,149,FOX News,Fox News/Opinion Dynamics Corp.,104,Fox News/Opinion Dynamics Corp.,A/B,,,4/20/10,4/21/10,,"",,32776,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,38.0,13741,REP,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27497,399,Rasmussen (Pulse Opinion Research),"","",Rasmussen Reports/Pulse Opinion Research,277,Rasmussen Reports/Pulse Opinion Research,B,,,4/19/10,4/25/10,,"",,32775,,,,,,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,38.0,13741,REP,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27496,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,4/19/10,4/25/10,,"",,32774,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,45.0,13741,REP,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1382,187,Greenberg Quinlan Rosner,471,Democracy Corps,GQR,126,GQR Research (GQRR),B,,,4/17/10,4/20/10,,"",,32777,,,,,,9/18/12 17:50,"",,538-old,false,DEM,8657,U.S. House,,,false,13740,DEM,43.0,13741,REP,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43116,1267,WG/New Models,1313,New Models,The Winston Group,385,The Winston Group,A/B,Live Phone,,4/13/10,4/14/10,,"",,124260,1000,rv,,rv,,5/29/20 16:33,"",https://www.winningtheissues.org/wp-content/uploads/2016/06/Apr-I-Website-Aggs.pdf,538,false,REP,8657,U.S. House,,,false,13740,DEM,45.0,13741,REP,46.0,,Undecided,6.0,,DK/Refused,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27500,169,Gallup,135,USA Today,Gallup,112,Gallup,B+,,,4/12/10,4/18/10,,"",,32778,,"",,"",,9/18/12 17:50,"",,538-old,false,,8657,U.S. House,,,false,13740,DEM,43.0,13741,REP,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
