forecaster,cycle,date,state,call,class,incumbent,source,url,notes
Cook,2020,12/17/2018,ME,Lean R,ii,,,,
Cook,2020,12/17/2018,MI,Solid D,ii,,,,
Cook,2020,12/17/2018,MN,Likely D,ii,,,,
Cook,2020,12/17/2018,MS,Likely R,ii,,,,
Cook,2020,12/17/2018,MT,Solid R,ii,,,,
Cook,2020,12/17/2018,NC,Likely R,ii,,,,
Cook,2020,12/17/2018,NE,Solid R,ii,,,,
Cook,2020,12/17/2018,NH,Solid D,ii,,,,
Cook,2020,12/17/2018,NJ,Solid D,ii,,,,
Cook,2020,12/17/2018,NM,Solid D,ii,,,,
Cook,2020,12/17/2018,OK,Solid R,ii,,,,
Cook,2020,12/17/2018,OR,Solid D,ii,,,,
Cook,2020,12/17/2018,RI,Solid D,ii,,,,
Cook,2020,12/17/2018,SC,Solid R,ii,,,,
Cook,2020,12/17/2018,SD,Solid R,ii,,,,
Cook,2020,12/17/2018,TN,Likely R,ii,,,,
Cook,2020,12/17/2018,TX,Solid R,ii,,,,
Cook,2020,12/17/2018,VA,Solid D,ii,,,,
Cook,2020,12/17/2018,WV,Solid R,ii,,,,
Cook,2020,12/17/2018,WY,Solid R,ii,,,,
Cook,2022,01/14/2021,AK,Solid R,iii,,,,
Cook,2022,01/14/2021,AL,Solid R,iii,,,,
Cook,2022,01/14/2021,AR,Solid R,iii,,,,
Cook,2022,01/14/2021,AZ,Lean D,iii,,,,
Cook,2022,01/14/2021,CA,Solid D,iii,,,,
Cook,2022,01/14/2021,CO,Solid D,iii,,,,
Cook,2022,01/14/2021,CT,Solid D,iii,,,,
Cook,2022,01/14/2021,FL,Likely R,iii,,,,
Cook,2022,01/14/2021,GA,Lean D,iii,,,,
Cook,2022,01/14/2021,HI,Solid D,iii,,,,
Cook,2022,01/14/2021,IA,Solid R,iii,,,,
Cook,2022,01/14/2021,ID,Solid R,iii,,,,
Cook,2022,01/14/2021,IL,Solid D,iii,,,,
Cook,2022,01/14/2021,IN,Solid R,iii,,,,
Cook,2022,01/14/2021,KS,Solid R,iii,,,,
Cook,2022,01/14/2021,KY,Solid R,iii,,,,
Cook,2022,01/14/2021,LA,Solid R,iii,,,,
Cook,2022,01/14/2021,MD,Solid D,iii,,,,
Cook,2022,01/14/2021,MO,Solid R,iii,,,,
Cook,2022,01/14/2021,NC,Toss-up,iii,,,,
Cook,2022,01/14/2021,ND,Solid R,iii,,,,
Cook,2022,01/14/2021,NH,Likely D,iii,,,,
Cook,2022,01/14/2021,NV,Likely D,iii,,,,
Cook,2022,01/14/2021,NY,Solid D,iii,,,,
Cook,2022,01/14/2021,OH,Solid R,iii,,,,
Cook,2022,01/14/2021,OK,Solid R,iii,,,,
Cook,2022,01/14/2021,OR,Solid D,iii,,,,
Cook,2022,01/14/2021,PA,Toss-up,iii,,,,
Cook,2022,01/14/2021,SC,Solid R,iii,,,,
Cook,2022,01/14/2021,SD,Solid R,iii,,,,
Cook,2022,01/14/2021,UT,Solid R,iii,,,,
Cook,2022,01/14/2021,VT,Solid D,iii,,,,
Cook,2022,01/14/2021,WA,Solid D,iii,,,,
Cook,2022,01/14/2021,WI,Lean R,iii,,,,
Cook,2022,01/25/2021,AK,Solid R,iii,,,,
Cook,2022,01/25/2021,AL,Solid R,iii,,,,
Cook,2022,01/25/2021,AR,Solid R,iii,,,,
Cook,2022,01/25/2021,AZ,Lean D,iii,,,,
Cook,2022,01/25/2021,CA,Solid D,iii,,,,
Cook,2022,01/25/2021,CO,Solid D,iii,,,,
Cook,2022,01/25/2021,CT,Solid D,iii,,,,
Cook,2022,01/25/2021,FL,Likely R,iii,,,,
Cook,2022,01/25/2021,GA,Lean D,iii,,,,
Cook,2022,01/25/2021,HI,Solid D,iii,,,,
Cook,2022,01/25/2021,IA,Solid R,iii,,,,
Cook,2022,01/25/2021,ID,Solid R,iii,,,,
Cook,2022,01/25/2021,IL,Solid D,iii,,,,
Cook,2022,01/25/2021,IN,Solid R,iii,,,,
Cook,2022,01/25/2021,KS,Solid R,iii,,,,
Cook,2022,01/25/2021,KY,Solid R,iii,,,,
Cook,2022,01/25/2021,LA,Solid R,iii,,,,
Cook,2022,01/25/2021,MD,Solid D,iii,,,,
Cook,2022,01/25/2021,MO,Solid R,iii,,,,
Cook,2022,01/25/2021,NC,Toss-up,iii,,,,
Cook,2022,01/25/2021,ND,Solid R,iii,,,,
Cook,2022,01/25/2021,NH,Likely D,iii,,,,
Cook,2022,01/25/2021,NV,Likely D,iii,,,,
Cook,2022,01/25/2021,NY,Solid D,iii,,,,
Cook,2022,01/25/2021,OH,Lean R,iii,,,,
Cook,2022,01/25/2021,OK,Solid R,iii,,,,
Cook,2022,01/25/2021,OR,Solid D,iii,,,,
Cook,2022,01/25/2021,PA,Toss-up,iii,,,,
Cook,2022,01/25/2021,SC,Solid R,iii,,,,
Cook,2022,01/25/2021,SD,Solid R,iii,,,,
Cook,2022,01/25/2021,UT,Solid R,iii,,,,
Cook,2022,01/25/2021,VT,Solid D,iii,,,,
Cook,2022,01/25/2021,WA,Solid D,iii,,,,
Cook,2022,01/25/2021,WI,Lean R,iii,,,,
Cook,2022,02/25/2022,AK,Solid R,iii,,,,
Cook,2022,02/25/2022,AL,Solid R,iii,,,,
Cook,2022,02/25/2022,AR,Solid R,iii,,,,
Cook,2022,02/25/2022,AZ,Toss-up,iii,,,,
Cook,2022,02/25/2022,CA,Solid D,iii,,,,
Cook,2022,02/25/2022,CO,Likely D,iii,,,,
Cook,2022,02/25/2022,CT,Solid D,iii,,,,
Cook,2022,02/25/2022,FL,Lean R,iii,,,,
Cook,2022,02/25/2022,GA,Toss-up,iii,,,,
Cook,2022,02/25/2022,HI,Solid D,iii,,,,
Cook,2022,02/25/2022,IA,Solid R,iii,,,,
Cook,2022,02/25/2022,ID,Solid R,iii,,,,
Cook,2022,02/25/2022,IL,Solid D,iii,,,,
Cook,2022,02/25/2022,IN,Solid R,iii,,,,
Cook,2022,02/25/2022,KS,Solid R,iii,,,,
Cook,2022,02/25/2022,KY,Solid R,iii,,,,
Cook,2022,02/25/2022,LA,Solid R,iii,,,,
Cook,2022,02/25/2022,MD,Solid D,iii,,,,
Cook,2022,02/25/2022,MO,Solid R,iii,,,,
Cook,2022,02/25/2022,NC,Lean R,iii,,,,
Cook,2022,02/25/2022,ND,Solid R,iii,,,,
Cook,2022,02/25/2022,NH,Lean D,iii,,,,
Cook,2022,02/25/2022,NV,Toss-up,iii,,,,
Cook,2022,02/25/2022,NY,Solid D,iii,,,,
Cook,2022,02/25/2022,OH,Lean R,iii,,,,
Cook,2022,02/25/2022,OK,Solid R,iii,,,,
Cook,2022,02/25/2022,OR,Solid D,iii,,,,
Cook,2022,02/25/2022,PA,Toss-up,iii,,,,
Cook,2022,02/25/2022,SC,Solid R,iii,,,,
Cook,2022,02/25/2022,SD,Solid R,iii,,,,
Cook,2022,02/25/2022,UT,Solid R,iii,,,,
Cook,2022,02/25/2022,VT,Solid D,iii,,,,
Cook,2022,02/25/2022,WA,Solid D,iii,,,,
Cook,2022,02/25/2022,WI,Toss-up,iii,,,,
Cook,2022,03/04/2022,AK,Solid R,iii,,,,
Cook,2022,03/04/2022,AL,Solid R,iii,,,,
Cook,2022,03/04/2022,AR,Solid R,iii,,,,
Cook,2022,03/04/2022,AZ,Toss-up,iii,,,,
Cook,2022,03/04/2022,CA,Solid D,iii,,,,
Cook,2022,03/04/2022,CO,Likely D,iii,,,,
Cook,2022,03/04/2022,CT,Solid D,iii,,,,
Cook,2022,03/04/2022,FL,Lean R,iii,,,,
Cook,2022,03/04/2022,GA,Toss-up,iii,,,,
Cook,2022,03/04/2022,HI,Solid D,iii,,,,
Cook,2022,03/04/2022,IA,Solid R,iii,,,,
Cook,2022,03/04/2022,ID,Solid R,iii,,,,
Cook,2022,03/04/2022,IL,Solid D,iii,,,,
Cook,2022,03/04/2022,IN,Solid R,iii,,,,
Cook,2022,03/04/2022,KS,Solid R,iii,,,,
Cook,2022,03/04/2022,KY,Solid R,iii,,,,
Cook,2022,03/04/2022,LA,Solid R,iii,,,,
Cook,2022,03/04/2022,MD,Solid D,iii,,,,
Cook,2022,03/04/2022,MO,Solid R,iii,,,,
Cook,2022,03/04/2022,NC,Lean R,iii,,,,
Cook,2022,03/04/2022,ND,Solid R,iii,,,,
Cook,2022,03/04/2022,NH,Lean D,iii,,,,
Cook,2022,03/04/2022,NV,Toss-up,iii,,,,
Cook,2022,03/04/2022,NY,Solid D,iii,,,,
Cook,2022,03/04/2022,OH,Lean R,iii,,,,
Cook,2022,03/04/2022,OK,Solid R,ii,,,,
Cook,2022,03/04/2022,OK,Solid R,iii,,,,
Cook,2022,03/04/2022,OR,Solid D,iii,,,,
Cook,2022,03/04/2022,PA,Toss-up,iii,,,,
Cook,2022,03/04/2022,SC,Solid R,iii,,,,
Cook,2022,03/04/2022,SD,Solid R,iii,,,,
Cook,2022,03/04/2022,UT,Solid R,iii,,,,
Cook,2022,03/04/2022,VT,Solid D,iii,,,,
Cook,2022,03/04/2022,WA,Solid D,iii,,,,
Cook,2022,03/04/2022,WI,Toss-up,iii,,,,
Cook,2022,07/16/2021,AK,Solid R,iii,,,,
Cook,2022,07/16/2021,AL,Solid R,iii,,,,
Cook,2022,07/16/2021,AR,Solid R,iii,,,,
Cook,2022,07/16/2021,AZ,Lean D,iii,,,,
Cook,2022,07/16/2021,CA,Solid D,iii,,,,
Cook,2022,07/16/2021,CO,Solid D,iii,,,,
Cook,2022,07/16/2021,CT,Solid D,iii,,,,
Cook,2022,07/16/2021,FL,Lean R,iii,,,,
Cook,2022,07/16/2021,GA,Lean D,iii,,,,
Cook,2022,07/16/2021,HI,Solid D,iii,,,,
Cook,2022,07/16/2021,IA,Solid R,iii,,,,
Cook,2022,07/16/2021,ID,Solid R,iii,,,,
Cook,2022,07/16/2021,IL,Solid D,iii,,,,
Cook,2022,07/16/2021,IN,Solid R,iii,,,,
Cook,2022,07/16/2021,KS,Solid R,iii,,,,
Cook,2022,07/16/2021,KY,Solid R,iii,,,,
Cook,2022,07/16/2021,LA,Solid R,iii,,,,
Cook,2022,07/16/2021,MD,Solid D,iii,,,,
Cook,2022,07/16/2021,MO,Solid R,iii,,,,
Cook,2022,07/16/2021,NC,Toss-up,iii,,,,
Cook,2022,07/16/2021,ND,Solid R,iii,,,,
Cook,2022,07/16/2021,NH,Lean D,iii,,,,
Cook,2022,07/16/2021,NV,Lean D,iii,,,,
Cook,2022,07/16/2021,NY,Solid D,iii,,,,
Cook,2022,07/16/2021,OH,Lean R,iii,,,,
Cook,2022,07/16/2021,OK,Solid R,iii,,,,
Cook,2022,07/16/2021,OR,Solid D,iii,,,,
Cook,2022,07/16/2021,PA,Toss-up,iii,,,,
Cook,2022,07/16/2021,SC,Solid R,iii,,,,
Cook,2022,07/16/2021,SD,Solid R,iii,,,,
Cook,2022,07/16/2021,UT,Solid R,iii,,,,
Cook,2022,07/16/2021,VT,Solid D,iii,,,,
Cook,2022,07/16/2021,WA,Solid D,iii,,,,
Cook,2022,07/16/2021,WI,Toss-up,iii,,,,
Cook,2022,08/18/2022,AK,Solid R,iii,,,,
Cook,2022,08/18/2022,AL,Solid R,iii,,,,
Cook,2022,08/18/2022,AR,Solid R,iii,,,,
Cook,2022,08/18/2022,AZ,Toss-up,iii,,,,
Cook,2022,08/18/2022,CA,Solid D,iii,,,,
Cook,2022,08/18/2022,CO,Lean D,iii,,,,
Cook,2022,08/18/2022,CT,Solid D,iii,,,,
Cook,2022,08/18/2022,FL,Lean R,iii,,,,
Cook,2022,08/18/2022,GA,Toss-up,iii,,,,
Cook,2022,08/18/2022,HI,Solid D,iii,,,,
Cook,2022,08/18/2022,IA,Solid R,iii,,,,
Cook,2022,08/18/2022,ID,Solid R,iii,,,,
Cook,2022,08/18/2022,IL,Solid D,iii,,,,
Cook,2022,08/18/2022,IN,Solid R,iii,,,,
Cook,2022,08/18/2022,KS,Solid R,iii,,,,
Cook,2022,08/18/2022,KY,Solid R,iii,,,,
Cook,2022,08/18/2022,LA,Solid R,iii,,,,
Cook,2022,08/18/2022,MD,Solid D,iii,,,,
Cook,2022,08/18/2022,MO,Solid R,iii,,,,
Cook,2022,08/18/2022,NC,Lean R,iii,,,,
Cook,2022,08/18/2022,ND,Solid R,iii,,,,
Cook,2022,08/18/2022,NH,Lean D,iii,,,,
Cook,2022,08/18/2022,NV,Toss-up,iii,,,,
Cook,2022,08/18/2022,NY,Solid D,iii,,,,
Cook,2022,08/18/2022,OH,Lean R,iii,,,,
Cook,2022,08/18/2022,OK,Solid R,ii,,,,
Cook,2022,08/18/2022,OK,Solid R,iii,,,,
Cook,2022,08/18/2022,OR,Solid D,iii,,,,
Cook,2022,08/18/2022,PA,Lean D,iii,,,,
Cook,2022,08/18/2022,SC,Solid R,iii,,,,
Cook,2022,08/18/2022,SD,Solid R,iii,,,,
Cook,2022,08/18/2022,UT,Likely R,iii,,,,
Cook,2022,08/18/2022,VT,Solid D,iii,,,,
Cook,2022,08/18/2022,WA,Solid D,iii,,,,
Cook,2022,08/18/2022,WI,Toss-up,iii,,,,
Cook,2022,09/22/2022,AK,Solid R,iii,,,,
Cook,2022,09/22/2022,AL,Solid R,iii,,,,
Cook,2022,09/22/2022,AR,Solid R,iii,,,,
Cook,2022,09/22/2022,AZ,Lean D,iii,,,,
Cook,2022,09/22/2022,CA,Solid D,iii,,,,
Cook,2022,09/22/2022,CO,Lean D,iii,,,,
Cook,2022,09/22/2022,CT,Solid D,iii,,,,
Cook,2022,09/22/2022,FL,Lean R,iii,,,,
Cook,2022,09/22/2022,GA,Toss-up,iii,,,,
Cook,2022,09/22/2022,HI,Solid D,iii,,,,
Cook,2022,09/22/2022,IA,Solid R,iii,,,,
Cook,2022,09/22/2022,ID,Solid R,iii,,,,
Cook,2022,09/22/2022,IL,Solid D,iii,,,,
Cook,2022,09/22/2022,IN,Solid R,iii,,,,
Cook,2022,09/22/2022,KS,Solid R,iii,,,,
Cook,2022,09/22/2022,KY,Solid R,iii,,,,
Cook,2022,09/22/2022,LA,Solid R,iii,,,,
Cook,2022,09/22/2022,MD,Solid D,iii,,,,
Cook,2022,09/22/2022,MO,Solid R,iii,,,,
Cook,2022,09/22/2022,NC,Lean R,iii,,,,
Cook,2022,09/22/2022,ND,Solid R,iii,,,,
Cook,2022,09/22/2022,NH,Lean D,iii,,,,
Cook,2022,09/22/2022,NV,Toss-up,iii,,,,
Cook,2022,09/22/2022,NY,Solid D,iii,,,,
Cook,2022,09/22/2022,OH,Lean R,iii,,,,
Cook,2022,09/22/2022,OK,Solid R,ii,,,,
Cook,2022,09/22/2022,OK,Solid R,iii,,,,
Cook,2022,09/22/2022,OR,Solid D,iii,,,,
Cook,2022,09/22/2022,PA,Lean D,iii,,,,
Cook,2022,09/22/2022,SC,Solid R,iii,,,,
Cook,2022,09/22/2022,SD,Solid R,iii,,,,
Cook,2022,09/22/2022,UT,Likely R,iii,,,,
Cook,2022,09/22/2022,VT,Solid D,iii,,,,
Cook,2022,09/22/2022,WA,Solid D,iii,,,,
Cook,2022,09/22/2022,WI,Toss-up,iii,,,,
Cook,2022,10/04/2022,AK,Solid R,iii,,,,
Cook,2022,10/04/2022,AL,Solid R,iii,,,,
Cook,2022,10/04/2022,AR,Solid R,iii,,,,
Cook,2022,10/04/2022,AZ,Lean D,iii,,,,
Cook,2022,10/04/2022,CA,Solid D,iii,,,,
Cook,2022,10/04/2022,CO,Lean D,iii,,,,
Cook,2022,10/04/2022,CT,Solid D,iii,,,,
Cook,2022,10/04/2022,FL,Lean R,iii,,,,
Cook,2022,10/04/2022,GA,Toss-up,iii,,,,
Cook,2022,10/04/2022,HI,Solid D,iii,,,,
Cook,2022,10/04/2022,IA,Solid R,iii,,,,
Cook,2022,10/04/2022,ID,Solid R,iii,,,,
Cook,2022,10/04/2022,IL,Solid D,iii,,,,
Cook,2022,10/04/2022,IN,Solid R,iii,,,,
Cook,2022,10/04/2022,KS,Solid R,iii,,,,
Cook,2022,10/04/2022,KY,Solid R,iii,,,,
Cook,2022,10/04/2022,LA,Solid R,iii,,,,
Cook,2022,10/04/2022,MD,Solid D,iii,,,,
Cook,2022,10/04/2022,MO,Solid R,iii,,,,
